´úÂë,¼ò³Æ,ÈÕÆÚ,ÊÕÅÌ¼Û(Ôª),
002297.SZ,²©ÔÆÐÂ²Ä,20090929,7.3106,
002297.SZ,²©ÔÆÐÂ²Ä,20090930,8.0403,
002297.SZ,²©ÔÆÐÂ²Ä,20091009,8.1962,
002297.SZ,²©ÔÆÐÂ²Ä,20091012,8.2692,
002297.SZ,²©ÔÆÐÂ²Ä,20091013,8.4815,
002297.SZ,²©ÔÆÐÂ²Ä,20091014,8.1034,
002297.SZ,²©ÔÆÐÂ²Ä,20091015,8.0005,
002297.SZ,²©ÔÆÐÂ²Ä,20091016,8.2858,
002297.SZ,²©ÔÆÐÂ²Ä,20091019,8.5213,
002297.SZ,²©ÔÆÐÂ²Ä,20091020,9.3738,
002297.SZ,²©ÔÆÐÂ²Ä,20091021,9.5031,
002297.SZ,²©ÔÆÐÂ²Ä,20091022,10.4485,
002297.SZ,²©ÔÆÐÂ²Ä,20091023,10.2196,
002297.SZ,²©ÔÆÐÂ²Ä,20091026,10.2926,
002297.SZ,²©ÔÆÐÂ²Ä,20091027,9.8514,
002297.SZ,²©ÔÆÐÂ²Ä,20091028,10.4219,
002297.SZ,²©ÔÆÐÂ²Ä,20091029,9.7519,
002297.SZ,²©ÔÆÐÂ²Ä,20091030,9.5396,
002297.SZ,²©ÔÆÐÂ²Ä,20091102,9.4534,
002297.SZ,²©ÔÆÐÂ²Ä,20091103,9.6557,
002297.SZ,²©ÔÆÐÂ²Ä,20091104,9.6258,
002297.SZ,²©ÔÆÐÂ²Ä,20091105,9.6458,
002297.SZ,²©ÔÆÐÂ²Ä,20091106,9.4865,
002297.SZ,²©ÔÆÐÂ²Ä,20091109,10.4352,
002297.SZ,²©ÔÆÐÂ²Ä,20091110,10.4153,
002297.SZ,²©ÔÆÐÂ²Ä,20091111,10.1897,
002297.SZ,²©ÔÆÐÂ²Ä,20091112,10.7005,
002297.SZ,²©ÔÆÐÂ²Ä,20091113,10.7802,
002297.SZ,²©ÔÆÐÂ²Ä,20091116,10.7802,
002297.SZ,²©ÔÆÐÂ²Ä,20091117,10.6541,
002297.SZ,²©ÔÆÐÂ²Ä,20091118,10.4916,
002297.SZ,²©ÔÆÐÂ²Ä,20091119,10.7802,
002297.SZ,²©ÔÆÐÂ²Ä,20091120,10.5811,
002297.SZ,²©ÔÆÐÂ²Ä,20091123,10.7901,
002297.SZ,²©ÔÆÐÂ²Ä,20091124,10.6806,
002297.SZ,²©ÔÆÐÂ²Ä,20091125,11.2777,
002297.SZ,²©ÔÆÐÂ²Ä,20091126,10.6143,
002297.SZ,²©ÔÆÐÂ²Ä,20091127,10.0405,
002297.SZ,²©ÔÆÐÂ²Ä,20091130,10.3357,
002297.SZ,²©ÔÆÐÂ²Ä,20091201,10.6607,
002297.SZ,²©ÔÆÐÂ²Ä,20091202,10.6972,
002297.SZ,²©ÔÆÐÂ²Ä,20091203,10.8797,
002297.SZ,²©ÔÆÐÂ²Ä,20091204,10.2229,
002297.SZ,²©ÔÆÐÂ²Ä,20091207,10.2196,
002297.SZ,²©ÔÆÐÂ²Ä,20091208,10.2096,
002297.SZ,²©ÔÆÐÂ²Ä,20091209,9.9144,
002297.SZ,²©ÔÆÐÂ²Ä,20091210,10.1831,
002297.SZ,²©ÔÆÐÂ²Ä,20091211,10.3622,
002297.SZ,²©ÔÆÐÂ²Ä,20091214,10.1831,
002297.SZ,²©ÔÆÐÂ²Ä,20091215,10.067,
002297.SZ,²©ÔÆÐÂ²Ä,20091216,9.805,
002297.SZ,²©ÔÆÐÂ²Ä,20091217,9.3572,
002297.SZ,²©ÔÆÐÂ²Ä,20091218,8.9326,
002297.SZ,²©ÔÆÐÂ²Ä,20091221,9.0487,
002297.SZ,²©ÔÆÐÂ²Ä,20091222,8.7568,
002297.SZ,²©ÔÆÐÂ²Ä,20091223,8.7568,
002297.SZ,²©ÔÆÐÂ²Ä,20091224,9.4534,
002297.SZ,²©ÔÆÐÂ²Ä,20091225,9.387,
002297.SZ,²©ÔÆÐÂ²Ä,20091228,9.5927,
002297.SZ,²©ÔÆÐÂ²Ä,20091229,9.3539,
